TBuild Haxe
v5
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

Nmake
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies5c3adeea8c1db741^ed82e5ea8c1db741^---0#1#0#--18"Check dependencies36"9C5095AA-58F4-4CB2-B218-024944ABE7EE-

CExternalBuildToolExecution "Build Haxe"
s387812586.912988
e387812927.211083
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos  -D HXCPP_CLANG -D OBJC_ARC
ohaxelib run hxcpp Build.xml haxe -DHXCPP_ARMV7 -DHXCPP_CLANG -DOBJC_ARC -Dactuate -Dcpp -Dhaxe_208 -Dhaxe_209 -Dhaxe_210 -Dios -Diphone -Dmobile -Dnape -Dnme -Dnme_install_tool -Dsys -Dtrue
omkdir obj
omkdir obj/iphoneos-v7
omkdir obj/iphoneos-v7/src
omkdir obj/iphoneos-v7/src/zpp_nape
omkdir obj/iphoneos-v7/src/zpp_nape/util
omkdir obj/iphoneos-v7/src/zpp_nape/space
omkdir obj/iphoneos-v7/src/zpp_nape/shape
omkdir obj/iphoneos-v7/src/zpp_nape/phys
omkdir obj/iphoneos-v7/src/zpp_nape/geom
omkdir obj/iphoneos-v7/src/zpp_nape/dynamics
omkdir obj/iphoneos-v7/src/zpp_nape/constraint
omkdir obj/iphoneos-v7/src/zpp_nape/callbacks
omkdir obj/iphoneos-v7/src/sys
omkdir obj/iphoneos-v7/src/sys/io
omkdir obj/iphoneos-v7/src/sys/io/_Process
omkdir obj/iphoneos-v7/src/sys/_FileSystem
omkdir obj/iphoneos-v7/src/nme
omkdir obj/iphoneos-v7/src/nme/installer
omkdir obj/iphoneos-v7/src/native
omkdir obj/iphoneos-v7/src/native/utils
omkdir obj/iphoneos-v7/src/native/ui
omkdir obj/iphoneos-v7/src/native/text
omkdir obj/iphoneos-v7/src/native/net
omkdir obj/iphoneos-v7/src/native/media
omkdir obj/iphoneos-v7/src/native/geom
omkdir obj/iphoneos-v7/src/native/filters
omkdir obj/iphoneos-v7/src/native/events
omkdir obj/iphoneos-v7/src/native/errors
omkdir obj/iphoneos-v7/src/native/display
omkdir obj/iphoneos-v7/src/nape
omkdir obj/iphoneos-v7/src/nape/util
omkdir obj/iphoneos-v7/src/nape/space
omkdir obj/iphoneos-v7/src/nape/shape
omkdir obj/iphoneos-v7/src/nape/phys
omkdir obj/iphoneos-v7/src/nape/geom
omkdir obj/iphoneos-v7/src/nape/dynamics
omkdir obj/iphoneos-v7/src/nape/constraint
omkdir obj/iphoneos-v7/src/nape/callbacks
omkdir obj/iphoneos-v7/src/haxe
omkdir obj/iphoneos-v7/src/haxe/io
omkdir obj/iphoneos-v7/src/format
omkdir obj/iphoneos-v7/src/format/display
omkdir obj/iphoneos-v7/src/cpp
omkdir obj/iphoneos-v7/src/cpp/zip
omkdir obj/iphoneos-v7/src/cpp/rtti
omkdir obj/iphoneos-v7/__pch
omkdir obj/iphoneos-v7/__pch/haxe
oCreating obj/iphoneos-v7//__pch/haxe/hxcpp.h.gch...
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -fvisibility-inlines-hidden -frtti -x c++-header -o obj/iphoneos-v7//__pch/haxe/hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,10,3//include/hxcpp.h
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_CbSet.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_CbSet.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_SimpleEvent.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_SimpleEvent.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_SimpleSeg.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_SimpleSeg.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_SimpleVert.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_SimpleVert.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_PartitionPair.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_PartitionPair.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_PartitionVertex.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_PartitionVertex.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_CbSetPair.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_CbSetPair.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Set_ZPP_Body.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Set_ZPP_Body.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_PubPool.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_PubPool.o
